Actual_Revenue,predicted_Revenue
787.9,806.0546
7746.475,7743.545
7746.475,7746.4673
7746.475,7750.6377
7746.475,7750.488
6794.6,6743.496
6816.2,6685.1123
6620.7,6526.9033
5279.7,5240.539
7746.475,7745.403
7746.475,7747.6904
7746.475,7743.7397
7746.475,7747.802
5174.2,5246.6978
5956.6,6032.219
6717.0,6606.138
7000.5,6890.676
816.8,817.8214
773.6,774.446
753.3,749.7568
703.4,711.67706
990.3,1024.2537
966.1,1007.9215
1033.7,1056.9803
1015.1,1010.3109
7746.475,7746.907
7746.475,7747.1807
7746.475,7747.7744
7746.475,7747.1963
5300.4,5241.8403
5622.5,5627.8384
5958.7,5981.976
6299.4,6259.966
1962.1,1913.57
1939.0,2011.4552
1622.5,1698.9576
1520.2,1547.239
2993.9,2919.9736
2908.2,2958.5198
3095.4,3069.5889
2727.1,2748.0112
415.1,416.27008
380.5,383.60574
360.1,354.87286
335.2,344.84268
3064.1,3093.806
2693.8,2698.1196
2634.0,2643.3687
2484.9,2530.4858
4224.6,4177.861
4945.8,4924.534
5644.9,5668.5386
6181.2,6255.865
1717.7,1752.0133
1855.9,1790.8156
1839.9,1757.1678
2071.6,2040.6057
7746.475,7748.1187
7746.475,7747.389
7746.475,7749.412
7746.475,7748.1187
1427.6,1391.2181
1441.1,1407.1887
1409.7,1422.4386
1345.2,1329.0527
2680.8,2633.3552
2924.1,2889.2312
3449.5,3442.0146
3721.9,3726.0596
1713.7,1685.8846
1654.8,1692.8019
1600.0,1698.2427
1570.5,1574.0771
1323.1,1310.3898
1403.2,1435.3899
1274.0,1243.2954
1422.8,1398.4115
704.7,690.5885
782.3,783.475
841.7,825.2912
857.4,867.84686
6748.0,6663.912
6634.5,6538.861
7247.9,7318.9834
7391.5,7601.9585
3623.7,3702.8115
3917.8,3820.1804
4650.3,4705.392
4837.3,4898.982
1385.3,1361.4465
1529.4,1519.4794
1480.5,1511.1536
1489.9,1534.0012
700.4,707.9233
723.3,705.5327
648.8,660.5617
648.9,660.7282
2154.4,2132.621
2441.3,2454.5627
2794.1,2797.871
2817.8,2834.278
962.7,955.8555
922.4,926.6518
819.8,798.4776
827.4,850.8628
1084.6,1054.3839
986.2,1014.1847
1064.7,1058.9072
1016.1,992.0847
4427.3,4420.5674
4688.1,4812.5547
4964.6,4915.9883
5197.5,5196.7256
1359.9,1444.7919
1443.0,1459.0852
1459.0,1487.1816
1529.3,1533.21
5373.7,5441.564
6108.3,6118.669
7547.5,7438.5205
7425.1,7700.706
1085.1,1106.5906
1125.2,1122.316
1151.7,1154.3903
1164.2,1193.6913
7746.475,7747.6104
7746.475,7747.0376
7746.475,7746.907
7746.475,7747.1807
7746.475,7746.727
7746.475,7748.741
7746.475,7748.0996
7746.475,7747.0376
7746.475,7747.606
7746.475,7745.5576
7746.475,7742.324
7746.475,7745.65
357.3,354.43423
381.1,378.88138
346.8,335.35815
329.2,316.9453
1712.0,1691.7836
1768.8,1734.3676
1716.2,1688.8499
1559.1,1513.8057
4775.1,4837.0776
4861.3,4851.1187
4952.3,4961.579
5860.2,5678.414
2019.5,2084.6968
2121.9,2097.5942
2533.5,2311.5354
2554.2,2415.2188
3422.5,3380.5708
3558.7,3597.71
3581.8,3567.3696
3822.5,3804.7358
597.1,595.9775
681.7,682.30096
750.5,736.8218
741.5,747.2194
2755.0,2730.2305
2772.3,2747.301
2902.0,2983.9028
3331.7,3395.8862
5224.6,5188.577
5323.6,5327.617
5539.4,5460.0015
5288.1,5261.788
4488.7,4484.0767
4681.1,4687.0957
5447.8,5394.1304
6635.9,6631.823
7746.475,7744.267
7746.475,7747.2505
7746.475,7744.936
7746.475,7747.6104
431.5,426.15042
345.1,358.42728
278.6,273.8
238.8,224.72414
2367.8,2381.2866
2582.1,2579.9214
2489.5,2488.2532
2271.1,2336.0928
1410.6,1388.2161
1687.8,1676.1886
1946.4,1966.4816
2262.7,2254.7656
788.2,780.5655
810.9,798.1141
646.0,657.3486
729.1,721.6862
6800.4,6859.8184
6186.3,6079.1226
6289.9,6194.008
6861.1,6830.159
2735.4,3407.67
2412.9,2464.04
2378.3,2488.0884
2226.6,2330.8967
954.7,947.99225
949.8,914.96405
999.4,956.7009
937.4,920.9573
2134.9,2121.6543
2110.6,2084.7764
2201.6,2241.803
2418.7,2408.3413
842.7,860.15344
1008.6,1035.3088
1087.5,1127.486
1186.3,1235.4448
2148.2,2176.0168
2378.9,2365.876
2560.9,2559.582
2782.3,2766.1204
2494.3,2454.61
2646.9,2634.4216
2758.2,2690.363
2617.7,2708.548
7746.475,7744.552
7746.475,7747.922
7746.475,7744.552
7746.475,7748.1304
6398.2,6700.998
6950.2,6903.3726
7746.475,7687.328
7746.475,7737.599
1551.7,1598.9187
1566.5,1543.508
1888.3,1886.4727
2143.1,2161.6814
7746.475,7747.2354
7746.475,7747.5083
7746.475,7747.4365
7746.475,7748.1187
704.3,696.13306
702.9,708.15234
667.5,670.9911
556.7,544.1174
3580.9,3574.4204
3190.0,3122.1814
2834.1,2836.3313
2644.6,2635.1277
1621.4,1598.9535
1634.5,1695.2355
1674.9,1667.0773
1996.2,2002.0148
5918.6,5865.972
6951.8,6952.7446
7746.475,7711.9614
7746.475,7746.6685
2690.6,2780.1025
2788.0,2805.8906
3403.4,3420.679
3916.2,4096.753
3698.2,3715.52
3723.5,3658.7317
3704.4,3755.2573
3483.4,3566.344
406.1,405.64062
407.0,411.4719
427.0,427.75995
396.1,403.85196
516.2,519.68317
538.0,548.2669
572.4,578.1838
538.8,538.43896
1458.6,1424.6703
1534.9,1505.4764
1546.6,1550.9977
1657.9,1643.6602
7746.475,7747.297
7746.475,7747.4365
7746.475,7747.389
7746.475,7747.7744
3356.3,3350.803
3193.2,3245.0134
3069.2,3096.3372
3396.4,3404.7136
6352.0,6340.8384
7509.2,7543.276
7746.475,7752.02
7746.475,7743.5527
7746.475,7747.1807
7746.475,7747.7744
7746.475,7747.0376
7746.475,7747.0376
2684.9,2532.9634
3022.7,3039.2083
3179.3,3218.348
3700.7,3706.3137
342.0,351.3651
382.0,382.2373
358.2,359.90045
361.2,367.6467
2330.1,2373.1938
2303.2,2308.1545
2297.5,2329.0813
2136.9,2072.2756
2920.7,2926.9937
3018.4,3022.7148
3038.4,3081.0574
3075.0,3059.1543
348.1,342.6244
430.5,451.04517
552.1,544.15814
568.0,560.61755
917.2,949.7259
868.2,840.5807
818.6,822.06244
823.4,813.6884
2532.7,2539.7583
2641.5,2629.4663
2548.2,2564.2568
2997.5,2987.6565
2502.9,2480.8425
2571.1,2604.693
2845.1,2869.344
2800.7,2822.1655
1286.6,1272.7983
1235.8,1274.0648
1349.3,1339.6688
1338.1,1369.5623
2924.9,2910.7056
2482.6,2477.0725
2285.2,2317.576
2179.4,2184.57
5446.1,5447.3936
5495.1,5516.208
5428.1,5427.4717
5007.2,4908.687
7746.475,7747.496
7746.475,7746.6284
7746.475,7746.4336
7746.475,7753.1533
4656.5,4652.3755
4636.5,4640.533
5035.5,5073.3345
4585.4,4619.567
1861.4,1877.4547
2085.1,2137.4873
2370.1,2396.8545
2326.8,2316.6506
1027.6,1029.8129
1041.6,1035.167
1029.8,994.03656
1094.7,1123.6392
5229.1,5172.8784
5931.4,5949.26
6125.5,6050.8413
6717.6,6758.2935
787.5,791.65204
748.0,749.0588
707.0,727.1241
678.3,675.27136
7746.475,7745.716
7746.475,7742.271
7746.475,7747.389
7746.475,7747.1807
765.8,762.22144
847.8,829.89087
1051.6,1072.5806
1189.8,1136.0167
476.2,464.71536
555.8,586.8607
602.9,586.7547
681.0,631.8762
7662.9,7694.2554
7746.475,7746.9004
7746.475,7749.621
7746.475,7746.2915
745.1,745.5269
840.4,848.1311
1040.2,1035.8042
1054.4,1040.025
2208.7,2225.627
2610.1,2620.1353
2807.4,2821.1448
3007.8,2987.51
2375.5,2312.0981
2392.8,2399.2727
2509.0,2504.6252
2579.4,2545.471
1021.6,1094.4441
1094.4,1116.3809
1148.3,1125.8954
1331.4,1349.3368
1520.7,1491.9188
1925.6,1884.5974
1946.7,1959.5312
2089.6,2112.3428
853.2,849.3974
957.0,959.1952
1066.0,1094.2644
1183.7,1168.036
683.9,693.8024
659.5,654.9822
702.2,708.7588
692.9,699.1127
997.9,935.1039
1012.2,1011.65485
927.0,949.3797
929.9,922.0731
2069.2,1899.4718
2207.7,2207.004
2295.9,2345.1978
2360.5,2372.8755
1165.8,1180.8893
1139.9,1122.8698
1074.5,1084.4258
969.5,1030.2439
6899.5,7007.37
6895.5,6979.176
7245.7,7234.4756
7387.7,7346.155
7746.475,7743.941
7746.475,7744.436
7746.475,7740.1445
7746.475,7744.0596
2706.4,2703.4263
2915.9,2926.1438
2996.4,2957.4272
3027.3,3046.2632
1510.2,1573.3978
1556.6,1562.6777
1642.4,1592.7465
1692.8,1653.2349
7746.475,7748.08
7746.475,7744.679
7746.475,7740.5493
7746.475,7762.1133
1846.4,1804.1223
1952.8,1918.1621
2089.5,2066.2095
2346.0,2352.689
3594.7,3525.4517
3604.1,3585.036
3485.5,3438.648
3580.7,3538.0408
6081.4,6117.507
6460.9,6459.065
6838.6,6838.5464
7488.5,7493.621
2550.3,2573.229
2667.7,2618.4402
2961.6,2959.0798
3486.7,3461.6616
3128.1,3050.7957
3324.6,3272.8987
4160.0,3930.5688
3910.0,3908.9836
2838.6,2738.8596
2580.0,2631.2542
2808.4,2732.6045
2136.6,2380.464
2200.6,2160.041
2381.3,2384.7314
2593.5,2588.2976
3243.5,3343.0168
401.3,411.03708
408.8,411.273
378.3,380.61966
353.9,350.25903
2257.5,2196.3406
2502.8,2464.1858
3224.2,3129.329
3671.9,3625.703
4680.7,4673.721
5343.6,5303.1465
5186.0,5186.813
6688.3,6742.7485
1096.1,1064.1873
1181.5,1171.921
1140.8,1138.84
1232.1,1206.4307
4747.9,4721.3975
4816.3,4839.4966
5393.0,5323.1953
5487.6,5451.7686
1520.8,1534.129
1556.3,1595.2113
1455.4,1370.0992
1658.9,1681.1183
7746.475,7748.0693
7746.475,7746.812
7746.475,7743.112
7746.475,7746.7866
7746.475,7747.389
7746.475,7745.858
7746.475,7749.301
7746.475,7746.6914
7746.475,7747.1963
7746.475,7745.8823
7746.475,7747.4365
7746.475,7747.8
1249.2,1278.5492
1218.3,1207.0825
1308.4,1327.6948
1217.1,1307.0803
1788.2,1610.9725
1934.4,1872.5234
2129.5,2236.9873
2475.3,2555.783
993.9,1004.03186
1142.4,1154.6196
1282.1,1284.9264
1357.5,1347.0292
837.9,860.6693
875.3,879.9512
1028.3,1009.9953
1076.9,1056.7227
1828.9,1759.3888
1890.9,1793.0586
2068.9,2114.68
1981.9,2012.3591
7746.475,7747.265
7746.475,7747.4473
7746.475,7748.806
7746.475,7737.1694
2021.7,2146.3723
2375.4,2397.0674
2350.1,2325.8555
2247.5,2162.2244
3790.9,3667.3325
4092.1,3955.987
4331.3,4341.0176
4953.8,4883.1187
670.5,662.63336
707.4,713.8164
816.7,810.1585
810.8,819.64777
2779.4,2780.3567
2853.5,2866.3245
2901.7,2979.549
3310.2,3323.9688
7746.475,7744.3755
7746.475,7747.8613
7746.475,7747.8613
7746.475,7746.8813
2324.1,2326.237
2010.4,1985.1986
2118.9,2121.7788
1745.6,1759.7599
1413.0,1429.8444
1623.8,1710.5685
1753.7,1840.3755
1697.0,1753.7551
7746.475,7729.414
7746.475,7746.2715
7746.475,7749.5728
7746.475,7737.7163
826.8,809.41547
916.5,904.11816
925.2,922.3271
997.1,1014.3279
652.5,653.69336
625.0,634.85297
649.7,664.308
574.3,582.5062
646.6,656.47766
638.2,649.6035
684.2,693.47205
687.4,684.56006
6403.0,6381.184
6231.6,6191.976
6283.2,6216.0527
6124.6,6153.0684
1096.1,1223.7461
1074.0,1059.0938
1275.5,1288.004
1216.0,1252.6967
1642.9,1602.1072
1902.0,1845.5635
1935.3,1971.2589
2067.9,2045.921
1107.8,1089.8505
1132.1,1126.4932
1046.5,1041.7987
1034.0,1017.3397
1789.8,1767.7308
1909.4,1891.6771
2017.1,2094.3643
1983.6,2007.1725
7746.475,7746.2163
7746.475,7747.441
7746.475,7750.4634
7746.475,7747.553
2777.9,2736.6125
2898.0,2870.4023
3192.1,3205.858
3344.3,3367.2122
1684.8,1639.1565
1710.1,1658.7732
1639.3,1665.8077
1551.2,1515.4403
2776.3,2745.4365
3235.8,3201.6267
3413.3,3341.1775
3460.4,3455.2402
647.6,654.1979
569.6,573.71484
553.0,552.7491
617.0,613.5861
2135.9,2151.503
2133.2,2162.1821
2106.5,2062.572
2385.0,2397.3472
1235.8,1262.6815
1219.1,1224.172
1177.8,1219.8489
1049.1,1008.60034
1097.5,1116.6156
1101.9,1087.3011
1379.4,1364.4872
1428.2,1426.5514
1135.8,1128.8185
1198.2,1200.5205
1283.2,1259.7236
1358.9,1384.1942
2436.1,2468.7454
2712.2,2753.4937
2875.2,2836.5154
2784.7,2794.2449
1162.4,1151.374
1180.2,1192.0146
1141.0,1124.9958
1248.2,1268.5546
7746.475,7748.4746
7746.475,7746.4175
7746.475,7749.9473
7746.475,7748.2573
790.1,800.7341
956.1,978.5692
1212.0,1183.7278
1267.1,1272.235
2286.3,2282.8052
2301.1,2304.0232
2333.7,2301.1614
2495.0,2468.2622
656.5,676.416
746.0,745.617
793.5,785.92316
789.9,791.75793
311.1,308.7859
337.6,344.94165
318.4,312.9798
398.0,419.15567
5124.1,5128.6904
5856.2,5730.331
6773.1,6827.601
7727.0,7693.682
4423.4,4530.2715
4924.1,4868.9683
5287.6,5316.3306
6532.5,6683.915
272.3,267.76367
268.2,260.70895
272.0,269.25812
251.9,243.06902
7746.475,7749.6704
7746.475,7747.293
7746.475,7750.805
7746.475,7748.6387
829.2,830.96185
858.5,850.86176
908.7,929.46
1012.3,1003.90076
346.3,361.5106
339.6,335.57455
368.4,365.61865
367.8,369.00378
7746.475,7749.1016
7746.475,7747.165
7746.475,7719.857
7746.475,7745.735
1247.9,1262.9083
1319.0,1338.6116
1356.6,1346.5325
1478.6,1436.7511
2629.4,2663.2644
2958.3,3041.3901
3373.7,3371.0374
3630.3,3583.326
7241.1,7107.26
7746.475,7709.865
7746.475,7747.8
7746.475,7745.904
2051.3,2111.8093
2364.4,2256.293
2335.4,2324.955
2058.8,2118.8616
1955.4,2059.9043
2014.4,2023.1538
2007.9,2005.1931
1992.8,1972.6099
7746.475,7751.512
7746.475,7748.365
7746.475,7746.9233
7746.475,7749.6367
349.7,355.5207
297.3,295.02283
278.6,281.97372
252.9,258.1016
3041.4,2986.2896
3111.2,3134.5503
3129.9,3148.3298
3351.7,3363.5876
353.6,353.15805
335.2,344.7195
340.4,334.33582
345.2,338.08463
1692.7,1711.3608
2004.8,2096.0723
2517.4,2451.976
2704.7,2706.1526
1956.6,2024.0461
2223.6,2219.507
2358.6,2302.959
2636.6,2650.0269
7441.0,7486.1055
7746.475,7783.4985
7746.475,7746.479
7746.475,7747.884
258.4,263.36838
257.2,262.6801
252.0,250.9813
298.0,281.10916
1386.6,1395.0798
1510.0,1505.5673
1531.0,1527.9734
1642.3,1628.7408
2482.6,2518.7927
2686.6,2649.7898
2956.2,2979.3118
2616.6,2705.8665
712.9,690.50385
766.7,752.0297
807.0,805.44464
713.5,708.00415
257.2,256.36285
222.7,217.46793
227.0,215.21706
208.3,202.91982
912.9,827.27606
925.2,922.75336
957.9,968.727
961.2,963.01697
683.0,683.17285
785.3,779.4855
712.3,698.59753
684.7,680.5397
7746.475,7739.085
7746.475,7743.039
7746.475,7746.108
7746.475,7737.805
922.7,922.68555
961.7,941.96204
1066.8,1080.6383
1168.9,1152.9004
891.1,883.5506
1077.0,1079.5463
1129.2,1132.9005
1214.3,1206.0564
452.3,461.42346
443.8,442.3991
455.6,446.06903
498.1,477.78616
7746.475,7747.5303
7746.475,7748.3345
7746.475,7747.754
7746.475,7748.0166
1607.7,1634.0394
1362.1,1408.6959
1516.0,1533.3619
1742.5,1679.2458
7746.475,7747.389
7746.475,7747.1807
7746.475,7746.907
7746.475,7747.388
447.0,443.112
378.4,355.62338
402.1,400.1647
359.4,370.39053
917.6,905.2523
1062.0,1085.3728
1026.2,1002.6346
1024.1,1014.8515
969.5,949.40265
1102.9,1105.8617
1216.7,1200.9716
1222.7,1229.6237
4421.8,4411.6
4331.7,4383.4697
4982.0,4881.932
5483.8,5546.956
1803.4,1914.9967
1887.2,1893.9331
2007.2,1999.9539
1932.6,1919.6968
2660.6,2713.4448
3202.9,3205.761
3215.0,3165.7036
3035.3,2895.3364
693.8,686.89813
818.5,848.9943
932.1,967.24896
1082.2,1078.4902
7746.475,7747.1807
7746.475,7747.2354
7746.475,7747.542
7746.475,7747.0376
7746.475,7738.99
7746.475,7747.7744
7746.475,7746.91
7746.475,7743.262
6166.9,6081.3223
6804.9,6780.09
6379.5,6368.324
6202.3,6131.087
814.4,773.98987
699.7,648.9652
462.4,560.82947
367.0,348.1331
1466.0,1444.0326
1324.3,1304.5143
1127.1,1082.5515
951.3,930.5508
5650.8,5697.5474
6425.1,6395.9175
7428.9,7488.8477
7746.475,7768.204
1719.8,1728.0867
1731.3,1751.225
1728.4,1698.9431
1886.3,1842.5444
1006.8,1014.311
1017.2,1050.3324
1093.2,1051.3516
1010.2,983.63806
1832.7,1840.4575
1868.2,1768.0316
1795.7,1862.107
1774.5,1758.4327
944.9,940.74774
922.6,925.95575
926.1,901.9754
861.5,862.8635
3505.4,3471.1638
3535.6,3554.3022
3376.7,3365.2754
3308.7,3292.4604
1500.1,1475.9126
1590.9,1598.697
1902.9,1920.8351
2035.9,2041.3971
2684.0,2714.5764
2482.3,2453.6877
2359.3,2382.3982
2171.5,2193.207
2746.4,2749.8152
2582.9,2659.4016
2857.3,2886.5046
3052.8,3036.468
7744.8,7628.807
7746.475,7746.4375
7746.475,7740.922
7746.475,7744.309
4593.6,4539.3096
5002.9,4985.2363
4462.5,4551.2437
4629.6,4654.932
4209.7,4168.83
4414.7,4492.0273
4523.7,4523.317
4629.8,4672.9995
4499.4,4630.8745
5461.8,5482.7065
6132.7,6162.743
7364.4,7351.966
2657.0,2726.1018
3394.4,3312.083
3400.8,3348.0217
3898.4,3973.1099
412.3,409.87958
400.2,396.79865
414.5,406.0443
466.3,472.6337
2856.1,2882.6553
3011.7,2953.0508
3031.4,3033.3447
3530.9,3575.491
7746.475,7732.9624
7746.475,7745.04
7746.475,7748.1187
7746.475,7738.4023
1770.4,1684.5862
1831.3,1758.6593
1697.8,1646.202
1772.0,1792.4462
2243.5,2210.555
2419.1,2395.494
2531.3,2554.7812
2584.5,2527.5173
1488.0,1449.4972
1591.9,1583.6365
1738.4,1741.5209
1799.4,1760.67
1355.1,1363.6334
1207.1,1192.6251
1168.1,1203.5361
1116.4,1143.4202
7746.475,7745.2925
7746.475,7746.6914
7746.475,7748.1187
7746.475,7733.25
557.7,553.05865
549.2,545.7877
557.5,554.3179
554.7,544.2457
2880.6,2832.596
2980.6,2923.3762
3022.7,3026.8496
3435.3,3437.059
2031.9,2039.8907
2152.8,2144.543
2504.4,2562.6755
2697.3,2680.3594
3303.6,3333.726
2666.2,2886.6418
2486.3,2563.306
2385.7,2423.1675
1528.3,1678.2157
1756.1,1683.2935
1980.4,1935.118
1971.9,2023.1952
1274.6,1275.1698
1256.1,1260.1073
1188.3,1212.6841
881.1,889.8374
3404.6,3350.7075
3704.3,3661.7417
3797.2,3891.5784
3575.9,3551.2432
449.7,440.5267
437.2,434.5656
471.4,470.44208
449.2,456.54514
1728.1,1739.9027
1670.7,1640.4896
1936.4,1847.8564
1828.3,1877.8125
989.5,1016.7836
1082.6,1107.9868
1217.0,1206.0026
1491.3,1454.204
2548.4,2479.367
2809.4,2808.9077
3038.4,3439.9922
3320.8,3318.5923
6264.8,6207.657
7543.6,7784.0327
7746.475,7745.029
7746.475,7737.6353
3200.2,3145.387
3387.4,3402.067
3960.4,4029.5571
4532.4,4532.476
5436.6,5433.4688
6845.7,6846.7163
7740.6,7710.192
7746.475,7745.7607
4038.0,4100.8022
4293.3,4238.6255
4897.8,4871.6665
5001.4,4989.3486
7746.475,7745.8823
7746.475,7746.907
7746.475,7747.5083
7746.475,7747.4365
793.7,790.1942
796.3,786.559
878.7,871.81354
988.1,1006.0386
3451.2,3476.828
3776.3,3764.301
4132.8,4104.747
4663.1,4636.91
7746.475,7747.388
7746.475,7747.34
7746.475,7749.659
7746.475,7746.91
3871.6,3984.9756
3982.3,3956.2527
3774.9,3809.397
3808.6,3782.5525
2419.9,2430.3154
2617.0,2668.4077
2702.4,2760.0566
2649.3,2682.956
1541.5,1549.9005
1699.2,1728.8099
1951.0,1967.1122
2138.3,2178.1548
1664.8,1657.0397
1880.6,1812.409
1931.7,1907.7561
1880.2,1869.5251
5588.4,5568.5166
6870.7,7160.8267
7314.8,7274.669
7746.475,7647.3784
2460.4,2459.339
1678.7,2017.6503
1552.8,1597.0898
1557.2,1533.5654
3356.2,3344.7466
3567.1,3592.1775
3621.7,3616.1904
3953.5,3874.5684
7746.475,7747.1475
7746.475,7748.0996
7746.475,7747.4365
7746.475,7747.8
1404.7,1391.0632
1405.5,1423.5621
1401.2,1391.3219
1704.7,1678.983
1226.4,1176.469
1118.6,1091.9927
1267.3,1284.235
1219.5,1168.0903
266.5,271.82025
257.6,261.91254
239.6,251.6875
209.8,213.39157
5188.9,5105.2686
5535.4,5495.175
6033.8,5966.8984
6755.8,6759.081
691.9,678.58215
700.2,704.56134
757.6,758.16064
706.0,732.94916
7746.475,7744.7593
7746.475,7747.572
7746.475,7745.7207
7746.475,7741.9727
969.5,953.5815
877.3,903.11
781.4,759.2798
752.9,754.556
831.3,816.6523
943.6,959.3273
923.6,922.638
972.5,987.36755
7746.475,7748.478
7746.475,7746.3667
7746.475,7745.2925
7746.475,7745.1543
3499.2,3488.2424
4612.3,4639.5312
4665.0,4568.0015
5758.4,5911.27
7746.475,7747.8
7746.475,7747.5083
7746.475,7748.1187
7746.475,7747.669
7746.475,7742.8223
7746.475,7695.0474
7746.475,7748.177
7746.475,7742.359
6181.3,6275.6885
6284.8,6204.1724
5647.7,5889.244
6094.2,6045.9556
6071.9,5925.599
7160.3,7124.2104
7386.0,7463.596
7669.6,7655.477
7746.475,7747.389
7746.475,7750.788
7746.475,7747.5083
7746.475,7747.389
583.1,591.7565
717.5,734.26447
641.6,637.32074
575.7,586.9385
3823.8,3838.0134
4069.4,4070.194
4696.0,4743.84
4774.7,4850.7974
5862.6,5779.346
6387.7,6424.541
7213.5,7325.55
7746.475,7625.848
988.0,990.3697
1011.1,1029.2502
1109.9,1121.8761
1136.3,1129.1412
1396.4,1338.9136
1529.8,1489.958
1643.8,1627.5748
1738.0,1772.9468
6866.8,6893.1
7526.2,7532.0605
7746.475,7749.8037
7746.475,7744.519
965.4,955.28394
877.1,869.83044
948.1,941.79736
1065.2,1072.1796
1023.5,1024.3767
975.7,997.5884
982.2,995.8353
977.3,998.229
2292.9,2372.5898
2697.0,2744.129
3252.7,3254.4363
3556.8,3448.8862
367.5,347.10385
350.9,340.7694
342.9,354.51157
368.1,354.40384
1570.1,1592.804
1596.2,1566.8704
1734.2,1774.1842
1726.2,1745.273
867.6,853.2894
965.7,990.564
1013.8,1032.4358
1161.1,1177.1118
2105.1,2076.093
2094.9,2098.212
2254.0,2260.4087
2518.7,2494.7275
5672.7,5558.812
6004.3,5938.689
5478.2,5495.411
5455.1,5442.822
7407.2,7317.4253
7746.475,7743.9497
7746.475,7755.974
7746.475,7739.64
682.2,677.89
707.7,717.73914
808.3,814.9762
823.6,828.237
4742.1,4656.7993
4360.4,4303.423
4093.7,4074.2043
4072.9,4083.19
1850.1,1854.7166
1866.0,1834.0383
2140.4,2201.6504
2555.2,2553.0652
743.0,721.67847
721.8,729.2306
706.7,715.49713
740.8,749.25024
785.7,801.2434
838.1,830.27637
1094.9,1082.2261
1157.2,1169.5723
1962.8,1965.0663
2205.8,2174.8225
2185.3,2220.1558
2232.6,2173.6465
344.9,351.4795
331.7,325.48236
356.5,367.01923
412.1,409.5481
1634.1,1688.8801
1769.5,1813.0845
1623.6,1604.4688
1595.4,1631.0123
768.4,771.4089
811.2,804.5969
891.0,915.7934
870.1,884.5343
1080.3,1060.0773
1131.3,1122.6011
1106.3,1094.3789
1138.3,1122.8007
820.5,823.1716
973.1,983.51984
1058.4,1051.0463
1192.4,1184.2821
7104.8,7250.4204
7506.2,7474.9673
7746.475,7741.3545
7746.475,7745.7573
1744.5,1724.8914
2059.7,2058.2266
2528.9,2495.4712
2788.2,2775.0186
7746.475,7744.8374
7746.475,7747.182
7746.475,7748.994
7746.475,7742.6836
957.5,964.6028
979.4,988.2008
1106.9,1037.166
1163.4,1166.8861
1964.6,1973.0663
1896.3,1911.1454
1814.8,1849.7512
1619.5,1638.2601
7746.475,7744.9043
7746.475,7737.3413
7746.475,7760.5425
7746.475,7745.1543
1523.1,1519.7177
1395.0,1346.7969
1574.7,1556.0521
1680.7,1670.6971
7746.475,7742.6553
7746.475,7742.0864
7746.475,7731.503
7746.475,7746.984
7746.475,7749.301
7746.475,7747.389
7746.475,7747.389
7746.475,7747.1475
7401.2,7495.963
6555.7,6573.329
6034.1,6029.5576
5405.8,5542.211
264.6,271.5061
304.8,303.00827
306.0,295.91183
332.1,323.05112
7746.475,7734.633
7746.475,7743.1943
7746.475,7739.93
7746.475,7750.47
2940.8,2964.336
2997.2,2938.652
2803.2,2791.1943
2996.5,2984.3162
7746.475,7744.9043
7746.475,7746.364
7746.475,7745.3765
7746.475,7745.3765
5479.2,5495.046
5626.5,5598.704
5807.1,5745.9253
6030.1,5997.0034
58.4,106.505264
51.9,104.63892
42.5,102.48384
35.9,93.77914
1787.5,1779.9155
1496.5,1539.0632
1473.8,1505.5392
1441.7,1516.2599
3698.8,3684.6477
4140.6,4092.4272
4183.3,4250.907
4569.2,4667.5225
1848.1,1807.2389
1727.4,1707.7544
1731.4,1703.3821
1873.1,1868.5262
481.6,466.28357
505.0,523.00287
486.9,486.59607
492.6,498.80936
2556.7,2552.023
2888.8,2835.4827
3004.1,3034.021
3433.2,3451.476
6788.4,6756.0703
7130.5,6996.84
7746.475,7766.006
7746.475,7744.4966
2515.3,2579.7888
2871.2,2824.1104
3208.3,3272.1272
3396.3,3414.6711
2011.7,2046.2194
1878.2,1915.8411
1891.5,1922.8428
1973.9,2024.0425
7746.475,7743.767
7746.475,7731.7656
7746.475,7743.0864
7746.475,7746.4673
7746.475,7745.5854
7746.475,7746.1885
7746.475,7741.1616
7746.475,7751.0635
6950.0,7000.7544
7746.475,7595.2227
7746.475,7743.004
7642.8,7746.0522
7746.475,7748.3706
7746.475,7747.937
7746.475,7748.73
7746.475,7744.826
7714.4,7636.132
7584.1,7706.5605
7746.475,7726.189
7614.6,7706.1367
1491.6,1467.4054
1547.6,1505.1155
1565.3,1540.8945
1665.2,1643.893
3977.8,3956.6238
4605.4,4684.0503
5871.3,5792.6675
6691.6,6691.3223
535.3,535.7819
572.8,587.9029
539.7,541.3024
431.5,441.6665
7746.475,7747.779
7746.475,7748.509
7746.475,7751.2583
7746.475,7746.78
7746.475,7749.1445
7746.475,7746.5283
7746.475,7747.2295
7746.475,7748.924
7746.475,7743.301
7746.475,7743.1855
7746.475,7750.696
7746.475,7746.728
2364.2,2369.4058
2327.2,2304.1492
2320.5,2322.8323
2465.1,2496.1777
1234.7,1222.9193
1201.6,1182.2052
1231.9,1279.0475
1203.1,1211.5195
2818.2,2770.839
2736.4,2774.884
2601.0,2554.9368
2790.4,2843.7483
834.9,845.0273
748.4,733.40027
720.5,731.0209
660.8,668.18677
3665.9,3666.0984
4107.1,4117.0244
3913.2,3876.7698
4226.4,4360.673
3600.5,3569.8276
3947.1,3979.5696
4782.3,4957.2153
4851.3,4839.853
